423	AotNan,CalJac,GorGor,HomSap,MacMul,MacNem...ColAng,HylMol,PanPan,PanTro,PapAnu,PapCyn	26
424	AotNan,CalJac,HomSap,HylMol,MacMul,MacNem...ColAng,GorGor,PanPan,PanTro,PapAnu,PapCyn	25
425	AotNan,CalJac,GorGor,HomSap,HylMol,MacMul,MacNem,PanTro...ColAng,PanPan,PapAnu,PapCyn	25
426	AotNan,ColAng,GorGor,HylMol,MacMul,MacNem...CalJac,HomSap,PanPan,PanTro,PapAnu,PapCyn	25
427	AotNan,ColAng,GorGor,HomSap,HylMol,PanPan...CalJac,MacMul,MacNem,PanTro,PapAnu,PapCyn	25
428	AotNan,ColAng,PapCyn...CalJac,GorGor,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro,PapAnu	24
429	AotNan,CalJac,ColAng,HomSap,MacMul,PanPan,PanTro,PapAnu,PapCyn...GorGor,HylMol,MacNem	24
430	AotNan,CalJac,ColAng,GorGor,HylMol,PanPan...HomSap,MacMul,MacNem,PanTro,PapAnu,PapCyn	24
431	AotNan,CalJac,GorGor,HomSap,HylMol,MacMul,PanPan,PanTro,PapAnu...ColAng,MacNem,PapCyn	23
432	AotNan,CalJac,GorGor,PapCyn...ColAng,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro,PapAnu	23
433	AotNan,CalJac,GorGor,PanPan,PanTro,PapAnu,PapCyn...ColAng,HomSap,HylMol,MacMul,MacNem	23
434	AotNan,CalJac,MacMul,PanPan,PanTro...ColAng,GorGor,HomSap,HylMol,MacNem,PapAnu,PapCyn	23
435	AotNan,CalJac,ColAng,GorGor,HomSap,HylMol,MacMul,MacNem,PanPan,PapAnu...PanTro,PapCyn	22
436	AotNan,CalJac,MacNem,PanPan,PanTro...ColAng,GorGor,HomSap,HylMol,MacMul,PapAnu,PapCyn	22
437	AotNan,ColAng,GorGor,HylMol,MacMul,PanPan,PanTro,PapAnu,PapCyn...CalJac,HomSap,MacNem	22
438	AotNan,MacMul,MacNem,PapAnu...CalJac,ColAng,GorGor,HomSap,HylMol,PanPan,PanTro,PapCyn	22
439	AotNan,CalJac,HomSap,HylMol,MacMul,PanPan,PanTro,PapAnu,PapCyn...ColAng,GorGor,MacNem	21
440	AotNan,MacMul,MacNem,PanPan,PapAnu,PapCyn...CalJac,ColAng,GorGor,HomSap,HylMol,PanTro	21
441	AotNan,CalJac,GorGor,MacMul,MacNem,PanPan,PanTro...ColAng,HomSap,HylMol,PapAnu,PapCyn	21
442	AotNan,GorGor,HomSap,MacMul,PanPan,PanTro...CalJac,ColAng,HylMol,MacNem,PapAnu,PapCyn	21
443	AotNan,CalJac,GorGor,HomSap,HylMol,PanPan,PapAnu,PapCyn...ColAng,MacMul,MacNem,PanTro	21
444	AotNan,HylMol,PapAnu...CalJac,ColAng,GorGor,HomSap,MacMul,MacNem,PanPan,PanTro,PapCyn	21
445	AotNan,CalJac,ColAng,HomSap,HylMol,PanPan...GorGor,MacMul,MacNem,PanTro,PapAnu,PapCyn	21
446	AotNan,CalJac,ColAng,GorGor,MacMul,PapAnu,PapCyn...HomSap,HylMol,MacNem,PanPan,PanTro	21
447	AotNan,CalJac,HomSap,HylMol,MacMul,MacNem,PanPan,PapAnu,PapCyn...ColAng,GorGor,PanTro	21
448	AotNan,CalJac,HomSap,HylMol,MacNem,PanPan,PanTro,PapAnu,PapCyn...ColAng,GorGor,MacMul	20
449	AotNan,HomSap,PanPan,PanTro,PapAnu,PapCyn...CalJac,ColAng,GorGor,HylMol,MacMul,MacNem	20
450	AotNan,ColAng,HomSap,HylMol,MacMul,PanPan,PanTro,PapAnu,PapCyn...CalJac,GorGor,MacNem	20
451	AotNan,ColAng,HylMol,MacMul,MacNem,PapAnu...CalJac,GorGor,HomSap,PanPan,PanTro,PapCyn	20
452	AotNan,CalJac,ColAng,GorGor,PanPan...HomSap,HylMol,MacMul,MacNem,PanTro,PapAnu,PapCyn	20
453	AotNan,GorGor,HylMol,PanTro...CalJac,ColAng,HomSap,MacMul,MacNem,PanPan,PapAnu,PapCyn	19
454	AotNan,CalJac,ColAng,GorGor,MacMul,MacNem,PanPan,PanTro,PapCyn...HomSap,HylMol,PapAnu	19
455	AotNan,MacMul,MacNem,PanTro,PapAnu,PapCyn...CalJac,ColAng,GorGor,HomSap,HylMol,PanPan	19
456	AotNan,GorGor,HomSap,PanPan,PanTro,PapAnu...CalJac,ColAng,HylMol,MacMul,MacNem,PapCyn	19
457	AotNan,CalJac,GorGor,HomSap,HylMol,MacNem,PanPan,PanTro,PapCyn...ColAng,MacMul,PapAnu	19
458	AotNan,CalJac,HomSap,PapCyn...ColAng,GorGor,HylMol,MacMul,MacNem,PanPan,PanTro,PapAnu	18
459	AotNan,CalJac,ColAng,HomSap,HylMol,PanTro...GorGor,MacMul,MacNem,PanPan,PapAnu,PapCyn	18
460	AotNan,ColAng,GorGor,MacMul,MacNem,PanTro,PapAnu,PapCyn...CalJac,HomSap,HylMol,PanPan	18
461	AotNan,CalJac,ColAng,HomSap,HylMol,MacNem,PapAnu,PapCyn...GorGor,MacMul,PanPan,PanTro	18
462	AotNan,CalJac,ColAng,HomSap,HylMol,MacMul,PapAnu,PapCyn...GorGor,MacNem,PanPan,PanTro	18
463	AotNan,ColAng,GorGor,HylMol,PapAnu,PapCyn...CalJac,HomSap,MacMul,MacNem,PanPan,PanTro	18
464	AotNan,GorGor,MacNem...CalJac,ColAng,HomSap,HylMol,MacMul,PanPan,PanTro,PapAnu,PapCyn	17
465	AotNan,ColAng,HomSap,MacMul,MacNem,PanPan,PanTro...CalJac,GorGor,HylMol,PapAnu,PapCyn	17
466	AotNan,CalJac,ColAng,HomSap,HylMol,MacMul,PanPan,PanTro...GorGor,MacNem,PapAnu,PapCyn	16
467	AotNan,ColAng,GorGor,HomSap,HylMol,MacMul,PapAnu,PapCyn...CalJac,MacNem,PanPan,PanTro	16
468	AotNan,ColAng,GorGor,HylMol,MacMul,MacNem,PanPan,PanTro,PapCyn...CalJac,HomSap,PapAnu	16
469	AotNan,CalJac,GorGor,HomSap,HylMol,MacMul,PanPan,PanTro,PapCyn...ColAng,MacNem,PapAnu	16
470	AotNan,HomSap,MacMul,MacNem,PanPan,PanTro...CalJac,ColAng,GorGor,HylMol,PapAnu,PapCyn	16
471	AotNan,ColAng,GorGor,HomSap,HylMol,MacMul,MacNem,PanTro...CalJac,PanPan,PapAnu,PapCyn	16
472	AotNan,CalJac,ColAng,HomSap,MacMul,MacNem,PanPan,PanTro,PapCyn...GorGor,HylMol,PapAnu	16
473	AotNan,CalJac,ColAng,HomSap,MacNem,PanPan,PanTro,PapAnu,PapCyn...GorGor,HylMol,MacMul	16
474	AotNan,CalJac,ColAng,HomSap,HylMol,PanPan,PanTro,PapAnu...GorGor,MacMul,MacNem,PapCyn	15
475	AotNan,CalJac,ColAng,GorGor,HomSap,MacMul,MacNem,PanTro...HylMol,PanPan,PapAnu,PapCyn	15
476	AotNan,CalJac,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro,PapCyn...ColAng,GorGor,PapAnu	15
477	AotNan,CalJac,HomSap,MacMul,MacNem,PanTro,PapAnu,PapCyn...ColAng,GorGor,HylMol,PanPan	15
478	AotNan,CalJac,ColAng,GorGor,HomSap,MacMul,MacNem,PanPan...HylMol,PanTro,PapAnu,PapCyn	15
479	AotNan,CalJac,HomSap,HylMol,MacNem,PanPan,PanTro...ColAng,GorGor,MacMul,PapAnu,PapCyn	15
480	AotNan,CalJac,ColAng,GorGor,MacNem,PanPan,PanTro,PapAnu,PapCyn...HomSap,HylMol,MacMul	15
481	AotNan,ColAng,HomSap,MacMul,MacNem,PanTro,PapAnu,PapCyn...CalJac,GorGor,HylMol,PanPan	15
482	AotNan,GorGor,HylMol,PapAnu,PapCyn...CalJac,ColAng,HomSap,MacMul,MacNem,PanPan,PanTro	15
483	AotNan,CalJac,ColAng,GorGor,HylMol,MacMul,PanPan,PanTro...HomSap,MacNem,PapAnu,PapCyn	15
484	AotNan,CalJac,MacMul,MacNem,PanTro...ColAng,GorGor,HomSap,HylMol,PanPan,PapAnu,PapCyn	14
485	AotNan,CalJac,GorGor,HylMol,MacMul,MacNem,PanPan,PanTro,PapCyn...ColAng,HomSap,PapAnu	14
486	AotNan,CalJac,HomSap,MacMul,PanPan,PanTro...ColAng,GorGor,HylMol,MacNem,PapAnu,PapCyn	14
487	AotNan,GorGor,HylMol,PanPan...CalJac,ColAng,HomSap,MacMul,MacNem,PanTro,PapAnu,PapCyn	14
488	AotNan,CalJac,ColAng,GorGor,HylMol,PanPan,PapAnu,PapCyn...HomSap,MacMul,MacNem,PanTro	14
489	AotNan,CalJac,HomSap,HylMol,MacMul,PanPan,PanTro...ColAng,GorGor,MacNem,PapAnu,PapCyn	14
490	AotNan,HylMol,PapCyn...CalJac,ColAng,GorGor,HomSap,MacMul,MacNem,PanPan,PanTro,PapAnu	14
491	AotNan,CalJac,GorGor,HylMol,MacMul,PanPan,PanTro,PapAnu,PapCyn...ColAng,HomSap,MacNem	14
492	AotNan,CalJac,GorGor,HomSap,HylMol,MacMul,MacNem,PanPan...ColAng,PanTro,PapAnu,PapCyn	13
493	AotNan,GorGor,HylMol,PanPan,PanTro,PapAnu,PapCyn...CalJac,ColAng,HomSap,MacMul,MacNem	13
494	AotNan,CalJac,ColAng,GorGor,MacMul,PanPan,PanTro,PapAnu,PapCyn...HomSap,HylMol,MacNem	13
495	AotNan,ColAng,GorGor,HomSap,HylMol,PanPan,PapAnu,PapCyn...CalJac,MacMul,MacNem,PanTro	13
496	AotNan,CalJac,ColAng,HomSap,PanTro...GorGor,HylMol,MacMul,MacNem,PanPan,PapAnu,PapCyn	13
497	AotNan,ColAng,GorGor,MacMul,MacNem...CalJac,HomSap,HylMol,PanPan,PanTro,PapAnu,PapCyn	13
498	AotNan,CalJac,ColAng,HylMol,MacMul,MacNem,PanPan,PanTro,PapCyn...GorGor,HomSap,PapAnu	13
499	AotNan,CalJac,ColAng,GorGor,HomSap,MacMul,MacNem,PapCyn...HylMol,PanPan,PanTro,PapAnu	13
500	AotNan,GorGor,PapAnu...CalJac,ColAng,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro,PapCyn	13
501	AotNan,ColAng,GorGor,HomSap,HylMol,PanTro,PapAnu,PapCyn...CalJac,MacMul,MacNem,PanPan	13
502	AotNan,CalJac,ColAng,HomSap,PanPan...GorGor,HylMol,MacMul,MacNem,PanTro,PapAnu,PapCyn	13
503	AotNan,ColAng,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro,PapCyn...CalJac,GorGor,PapAnu	13
504	AotNan,CalJac,ColAng,GorGor,HomSap,MacMul,PapAnu,PapCyn...HylMol,MacNem,PanPan,PanTro	13
505	AotNan,CalJac,GorGor,MacMul,MacNem,PanTro,PapAnu,PapCyn...ColAng,HomSap,HylMol,PanPan	12
506	AotNan,ColAng,HomSap,MacMul,MacNem,PanPan,PapAnu,PapCyn...CalJac,GorGor,HylMol,PanTro	12
507	AotNan,HomSap,HylMol,PanPan...CalJac,ColAng,GorGor,MacMul,MacNem,PanTro,PapAnu,PapCyn	12
508	AotNan,CalJac,ColAng,GorGor,HylMol,MacMul,MacNem,PanTro...HomSap,PanPan,PapAnu,PapCyn	12
509	AotNan,CalJac,ColAng,GorGor,HylMol,MacMul,MacNem,PanPan...HomSap,PanTro,PapAnu,PapCyn	12
510	AotNan,CalJac,ColAng,HomSap,MacMul,MacNem,PanPan,PanTro,PapAnu...GorGor,HylMol,PapCyn	12
511	AotNan,CalJac,HomSap,MacNem,PanPan,PanTro...ColAng,GorGor,HylMol,MacMul,PapAnu,PapCyn	12
512	AotNan,CalJac,ColAng,HylMol,MacNem,PanPan,PanTro,PapAnu,PapCyn...GorGor,HomSap,MacMul	12
513	AotNan,CalJac,ColAng,GorGor,HomSap,MacNem,PapAnu,PapCyn...HylMol,MacMul,PanPan,PanTro	12
514	AotNan,GorGor,HomSap,HylMol,PapAnu,PapCyn...CalJac,ColAng,MacMul,MacNem,PanPan,PanTro	12
515	AotNan,ColAng,HomSap,PanPan,PanTro,PapAnu,PapCyn...CalJac,GorGor,HylMol,MacMul,MacNem	12
516	AotNan,CalJac,GorGor,HomSap,HylMol,MacNem,PanPan,PanTro,PapAnu...ColAng,MacMul,PapCyn	12
517	AotNan,CalJac,ColAng,HomSap,HylMol,MacMul,MacNem,PapAnu...GorGor,PanPan,PanTro,PapCyn	11
518	AotNan,CalJac,GorGor,HylMol,PapAnu...ColAng,HomSap,MacMul,MacNem,PanPan,PanTro,PapCyn	11
519	AotNan,CalJac,PanPan,PapAnu...ColAng,GorGor,HomSap,HylMol,MacMul,MacNem,PanTro,PapCyn	11
520	AotNan,CalJac,ColAng,GorGor,HomSap,PanPan,PapAnu,PapCyn...HylMol,MacMul,MacNem,PanTro	11
521	AotNan,CalJac,ColAng,HomSap,HylMol,MacNem,PanPan,PanTro...GorGor,MacMul,PapAnu,PapCyn	11
522	AotNan,CalJac,ColAng,HomSap,HylMol,PanPan,PanTro,PapCyn...GorGor,MacMul,MacNem,PapAnu	11
523	AotNan,GorGor,HylMol,MacMul,MacNem...CalJac,ColAng,HomSap,PanPan,PanTro,PapAnu,PapCyn	11
524	AotNan,HomSap,HylMol,PanPan,PanTro,PapAnu,PapCyn...CalJac,ColAng,GorGor,MacMul,MacNem	11
525	AotNan,CalJac,HomSap,MacMul,MacNem,PanPan,PapAnu,PapCyn...ColAng,GorGor,HylMol,PanTro	11
526	AotNan,ColAng,GorGor,HomSap,HylMol,MacMul,MacNem,PanPan...CalJac,PanTro,PapAnu,PapCyn	11
527	AotNan,GorGor,HomSap,PanPan,PanTro,PapCyn...CalJac,ColAng,HylMol,MacMul,MacNem,PapAnu	11
528	AotNan,CalJac,ColAng,HomSap,HylMol,MacMul,MacNem,PapCyn...GorGor,PanPan,PanTro,PapAnu	11
529	AotNan,ColAng,GorGor,PapAnu,PapCyn...CalJac,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro	10
530	AotNan,CalJac,MacNem,PanTro...ColAng,GorGor,HomSap,HylMol,MacMul,PanPan,PapAnu,PapCyn	10
531	AotNan,CalJac,ColAng,GorGor,PanTro...HomSap,HylMol,MacMul,MacNem,PanPan,PapAnu,PapCyn	10
532	AotNan,CalJac,GorGor,HylMol,MacNem,PanPan,PanTro,PapAnu,PapCyn...ColAng,HomSap,MacMul	10
533	AotNan,CalJac,GorGor,HomSap,HylMol,MacNem,PapAnu,PapCyn...ColAng,MacMul,PanPan,PanTro	10
534	AotNan,CalJac,MacMul,PapAnu...ColAng,GorGor,HomSap,HylMol,MacNem,PanPan,PanTro,PapCyn	10
535	AotNan,ColAng,HomSap,PapAnu,PapCyn...CalJac,GorGor,HylMol,MacMul,MacNem,PanPan,PanTro	10
536	AotNan,ColAng,GorGor,HylMol,MacNem,PanPan,PanTro,PapAnu,PapCyn...CalJac,HomSap,MacMul	10
537	AotNan,ColAng,HomSap,HylMol,MacNem,PanPan,PanTro,PapAnu,PapCyn...CalJac,GorGor,MacMul	10
538	AotNan,CalJac,ColAng,GorGor,HylMol,PanPan,PanTro,PapAnu...HomSap,MacMul,MacNem,PapCyn	10
539	AotNan,CalJac,GorGor,HylMol,MacNem,PanPan,PanTro...ColAng,HomSap,MacMul,PapAnu,PapCyn	10
540	AotNan,ColAng,GorGor,MacMul,MacNem,PanPan,PapAnu,PapCyn...CalJac,HomSap,HylMol,PanTro	10
541	AotNan,CalJac,ColAng,GorGor,HylMol,MacNem,PanPan,PanTro...HomSap,MacMul,PapAnu,PapCyn	10
542	AotNan,CalJac,ColAng,HomSap,HylMol,PanTro,PapAnu,PapCyn...GorGor,MacMul,MacNem,PanPan	10
543	AotNan,CalJac,HomSap,HylMol,PanPan,PanTro,PapCyn...ColAng,GorGor,MacMul,MacNem,PapAnu	10
544	AotNan,CalJac,ColAng,GorGor,HomSap,HylMol,MacMul...MacNem,PanPan,PanTro,PapAnu,PapCyn	10
545	AotNan,CalJac,GorGor,HomSap,HylMol,MacNem...ColAng,MacMul,PanPan,PanTro,PapAnu,PapCyn	10
546	AotNan,CalJac,ColAng,HylMol,PanPan,PapAnu,PapCyn...GorGor,HomSap,MacMul,MacNem,PanTro	10
547	AotNan,CalJac,ColAng,GorGor,MacNem,PapAnu,PapCyn...HomSap,HylMol,MacMul,PanPan,PanTro	10
548	AotNan,CalJac,MacMul,PanPan...ColAng,GorGor,HomSap,HylMol,MacNem,PanTro,PapAnu,PapCyn	10
549	AotNan,GorGor,HomSap,MacMul,MacNem,PanPan,PanTro,PapCyn...CalJac,ColAng,HylMol,PapAnu	9
550	AotNan,CalJac,ColAng,GorGor,HomSap,MacMul,MacNem,PapAnu...HylMol,PanPan,PanTro,PapCyn	9
551	AotNan,GorGor,HomSap,MacMul,PanPan,PanTro,PapAnu,PapCyn...CalJac,ColAng,HylMol,MacNem	9
552	AotNan,CalJac,GorGor,HylMol,MacNem,PapAnu,PapCyn...ColAng,HomSap,MacMul,PanPan,PanTro	9
553	AotNan,CalJac,ColAng,GorGor,HomSap,PanTro,PapAnu,PapCyn...HylMol,MacMul,MacNem,PanPan	9
554	AotNan,GorGor,HomSap,MacMul,MacNem,PanPan,PapAnu,PapCyn...CalJac,ColAng,HylMol,PanTro	9
555	AotNan,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro...CalJac,ColAng,GorGor,PapAnu,PapCyn	9
556	AotNan,CalJac,ColAng,GorGor,MacMul,MacNem,PapCyn...HomSap,HylMol,PanPan,PanTro,PapAnu	9
557	AotNan,CalJac,ColAng,GorGor,MacMul,MacNem,PanPan,PanTro,PapAnu...HomSap,HylMol,PapCyn	9
558	AotNan,GorGor,HomSap,MacMul,MacNem,PanTro,PapAnu,PapCyn...CalJac,ColAng,HylMol,PanPan	9
559	AotNan,ColAng,HylMol,PanPan...CalJac,GorGor,HomSap,MacMul,MacNem,PanTro,PapAnu,PapCyn	9
560	AotNan,MacMul,MacNem,PanTro...CalJac,ColAng,GorGor,HomSap,HylMol,PanPan,PapAnu,PapCyn	8
561	AotNan,HylMol,MacMul,MacNem,PapAnu...CalJac,ColAng,GorGor,HomSap,PanPan,PanTro,PapCyn	8
562	AotNan,CalJac,ColAng,GorGor,HomSap,HylMol,MacNem...MacMul,PanPan,PanTro,PapAnu,PapCyn	8
563	AotNan,CalJac,GorGor,HomSap,HylMol,MacMul,PapAnu,PapCyn...ColAng,MacNem,PanPan,PanTro	8
564	AotNan,CalJac,ColAng,GorGor,HylMol,MacMul...HomSap,MacNem,PanPan,PanTro,PapAnu,PapCyn	8
565	AotNan,CalJac,HomSap,PanPan,PanTro,PapAnu...ColAng,GorGor,HylMol,MacMul,MacNem,PapCyn	8
566	AotNan,HomSap,HylMol,PanTro...CalJac,ColAng,GorGor,MacMul,MacNem,PanPan,PapAnu,PapCyn	8
567	AotNan,HomSap,MacMul...CalJac,ColAng,GorGor,HylMol,MacNem,PanPan,PanTro,PapAnu,PapCyn	8
568	AotNan,GorGor,PapCyn...CalJac,ColAng,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro,PapAnu	8
569	AotNan,ColAng,GorGor,HomSap,PanTro...CalJac,HylMol,MacMul,MacNem,PanPan,PapAnu,PapCyn	8
570	AotNan,CalJac,MacNem,PapCyn...ColAng,GorGor,HomSap,HylMol,MacMul,PanPan,PanTro,PapAnu	8
571	AotNan,ColAng,GorGor,HomSap,HylMol,MacMul,MacNem,PapCyn...CalJac,PanPan,PanTro,PapAnu	8
572	AotNan,ColAng,GorGor,HomSap,MacMul,MacNem...CalJac,HylMol,PanPan,PanTro,PapAnu,PapCyn	8
573	AotNan,HomSap,PapAnu...CalJac,ColAng,GorGor,HylMol,MacMul,MacNem,PanPan,PanTro,PapCyn	8
574	AotNan,CalJac,GorGor,MacMul,MacNem,PanPan,PapAnu,PapCyn...ColAng,HomSap,HylMol,PanTro	8
575	AotNan,ColAng,MacMul,MacNem,PanPan,PanTro...CalJac,GorGor,HomSap,HylMol,PapAnu,PapCyn	8
576	AotNan,CalJac,HomSap,MacNem,PapAnu,PapCyn...ColAng,GorGor,HylMol,MacMul,PanPan,PanTro	8
577	AotNan,ColAng,GorGor,HomSap,HylMol,MacMul,PanPan,PapAnu,PapCyn...CalJac,MacNem,PanTro	8
578	AotNan,CalJac,ColAng,GorGor,MacNem...HomSap,HylMol,MacMul,PanPan,PanTro,PapAnu,PapCyn	8
579	AotNan,CalJac,ColAng,GorGor,HylMol,PapAnu...HomSap,MacMul,MacNem,PanPan,PanTro,PapCyn	8
580	AotNan,HomSap,HylMol,PapAnu,PapCyn...CalJac,ColAng,GorGor,MacMul,MacNem,PanPan,PanTro	7
581	AotNan,HylMol,MacMul,MacNem,PanPan,PapAnu,PapCyn...CalJac,ColAng,GorGor,HomSap,PanTro	7
582	AotNan,HomSap,MacMul,PanPan,PanTro...CalJac,ColAng,GorGor,HylMol,MacNem,PapAnu,PapCyn	7
583	AotNan,CalJac,ColAng,MacMul,MacNem,PanTro...GorGor,HomSap,HylMol,PanPan,PapAnu,PapCyn	7
584	AotNan,CalJac,ColAng,GorGor,MacMul,MacNem,PapAnu...HomSap,HylMol,PanPan,PanTro,PapCyn	7
585	AotNan,PanPan,PapAnu,PapCyn...CalJac,ColAng,GorGor,HomSap,HylMol,MacMul,MacNem,PanTro	7
586	AotNan,CalJac,ColAng,GorGor,HylMol,MacNem...HomSap,MacMul,PanPan,PanTro,PapAnu,PapCyn	7
587	AotNan,CalJac,ColAng,HomSap,MacMul,PapAnu,PapCyn...GorGor,HylMol,MacNem,PanPan,PanTro	7
588	AotNan,MacMul,MacNem,PanPan...CalJac,ColAng,GorGor,HomSap,HylMol,PanTro,PapAnu,PapCyn	7
589	AotNan,CalJac,ColAng,HomSap,MacMul...GorGor,HylMol,MacNem,PanPan,PanTro,PapAnu,PapCyn	7
590	AotNan,CalJac,ColAng,MacMul,MacNem,PanPan...GorGor,HomSap,HylMol,PanTro,PapAnu,PapCyn	7
591	AotNan,CalJac,HomSap,PanPan,PanTro,PapCyn...ColAng,GorGor,HylMol,MacMul,MacNem,PapAnu	7
592	AotNan,GorGor,HylMol,MacMul,MacNem,PanPan,PanTro...CalJac,ColAng,HomSap,PapAnu,PapCyn	7
593	AotNan,GorGor,HomSap,MacNem,PanPan,PanTro,PapAnu,PapCyn...CalJac,ColAng,HylMol,MacMul	7
594	AotNan,CalJac,GorGor,HylMol,MacMul,PanPan,PanTro...ColAng,HomSap,MacNem,PapAnu,PapCyn	7
595	AotNan,CalJac,PanPan,PanTro,PapCyn...ColAng,GorGor,HomSap,HylMol,MacMul,MacNem,PapAnu	7
596	AotNan,CalJac,ColAng,PanPan,PapAnu,PapCyn...GorGor,HomSap,HylMol,MacMul,MacNem,PanTro	7
597	AotNan,CalJac,ColAng,GorGor,HylMol,PanTro,PapAnu,PapCyn...HomSap,MacMul,MacNem,PanPan	7
598	AotNan,CalJac,HylMol,PanPan,PapAnu,PapCyn...ColAng,GorGor,HomSap,MacMul,MacNem,PanTro	7
599	AotNan,ColAng,HomSap,HylMol,MacMul,MacNem...CalJac,GorGor,PanPan,PanTro,PapAnu,PapCyn	7
600	AotNan,CalJac,HylMol,PanTro,PapAnu,PapCyn...ColAng,GorGor,HomSap,MacMul,MacNem,PanPan	7
601	AotNan,CalJac,GorGor,HomSap,HylMol,MacMul,PanTro,PapAnu,PapCyn...ColAng,MacNem,PanPan	7
602	AotNan,CalJac,MacNem,PapAnu...ColAng,GorGor,HomSap,HylMol,MacMul,PanPan,PanTro,PapCyn	7
603	AotNan,CalJac,HomSap,HylMol,MacNem...ColAng,GorGor,MacMul,PanPan,PanTro,PapAnu,PapCyn	7
604	AotNan,ColAng,GorGor,HylMol,MacMul,PapAnu,PapCyn...CalJac,HomSap,MacNem,PanPan,PanTro	6
605	AotNan,ColAng,GorGor,HomSap,MacNem,PanPan,PanTro...CalJac,HylMol,MacMul,PapAnu,PapCyn	6
606	AotNan,ColAng,HylMol,PanTro...CalJac,GorGor,HomSap,MacMul,MacNem,PanPan,PapAnu,PapCyn	6
607	AotNan,CalJac,MacMul,PanTro...ColAng,GorGor,HomSap,HylMol,MacNem,PanPan,PapAnu,PapCyn	6
608	AotNan,GorGor,MacMul,MacNem,PanPan,PanTro...CalJac,ColAng,HomSap,HylMol,PapAnu,PapCyn	6
609	AotNan,CalJac,PanTro,PapAnu...ColAng,GorGor,HomSap,HylMol,MacMul,MacNem,PanPan,PapCyn	6
610	AotNan,CalJac,MacNem,PanPan...ColAng,GorGor,HomSap,HylMol,MacMul,PanTro,PapAnu,PapCyn	6
611	AotNan,PanPan,PanTro,PapAnu...CalJac,ColAng,GorGor,HomSap,HylMol,MacMul,MacNem,PapCyn	6
612	AotNan,CalJac,ColAng,GorGor,PapAnu...HomSap,HylMol,MacMul,MacNem,PanPan,PanTro,PapCyn	6
613	AotNan,CalJac,ColAng,HomSap,HylMol,MacMul,MacNem,PanTro...GorGor,PanPan,PapAnu,PapCyn	6
614	AotNan,HylMol,MacMul,PapAnu,PapCyn...CalJac,ColAng,GorGor,HomSap,MacNem,PanPan,PanTro	6
615	AotNan,CalJac,ColAng,GorGor,HylMol,MacMul,PanPan,PapAnu,PapCyn...HomSap,MacNem,PanTro	6
616	AotNan,CalJac,ColAng,GorGor,HylMol,PanPan,PanTro,PapCyn...HomSap,MacMul,MacNem,PapAnu	6
617	AotNan,ColAng,GorGor,HomSap,HylMol,MacMul,PanTro,PapAnu,PapCyn...CalJac,MacNem,PanPan	6
618	AotNan,ColAng,GorGor,HomSap,HylMol,MacNem,PapAnu,PapCyn...CalJac,MacMul,PanPan,PanTro	6
619	AotNan,PanTro,PapAnu,PapCyn...CalJac,ColAng,GorGor,HomSap,HylMol,MacMul,MacNem,PanPan	6
620	AotNan,HylMol,MacNem,PapAnu,PapCyn...CalJac,ColAng,GorGor,HomSap,MacMul,PanPan,PanTro	6
621	AotNan,ColAng,HomSap,HylMol,PapAnu,PapCyn...CalJac,GorGor,MacMul,MacNem,PanPan,PanTro	6
622	AotNan,CalJac,ColAng,HylMol,MacMul,MacNem,PanTro...GorGor,HomSap,PanPan,PapAnu,PapCyn	6
623	AotNan,CalJac,GorGor,MacMul,PanPan,PanTro...ColAng,HomSap,HylMol,MacNem,PapAnu,PapCyn	6
624	AotNan,CalJac,PanPan,PapCyn...ColAng,GorGor,HomSap,HylMol,MacMul,MacNem,PanTro,PapAnu	6
625	AotNan,CalJac,GorGor,HylMol,MacMul,MacNem,PanPan,PanTro,PapAnu...ColAng,HomSap,PapCyn	6
626	AotNan,CalJac,PanTro,PapCyn...ColAng,GorGor,HomSap,HylMol,MacMul,MacNem,PanPan,PapAnu	6
627	AotNan,HylMol,MacMul,MacNem,PanPan,PanTro...CalJac,ColAng,GorGor,HomSap,PapAnu,PapCyn	6
628	AotNan,CalJac,GorGor,HomSap,HylMol,MacMul...ColAng,MacNem,PanPan,PanTro,PapAnu,PapCyn	6
629	AotNan,CalJac,ColAng,MacNem,PapAnu...GorGor,HomSap,HylMol,MacMul,PanPan,PanTro,PapCyn	6
630	AotNan,CalJac,HylMol,MacMul,MacNem,PanPan...ColAng,GorGor,HomSap,PanTro,PapAnu,PapCyn	6
631	AotNan,CalJac,GorGor,HylMol,MacNem...ColAng,HomSap,MacMul,PanPan,PanTro,PapAnu,PapCyn	6
632	AotNan,CalJac,ColAng,HylMol,MacMul,MacNem,PanPan,PanTro,PapAnu...GorGor,HomSap,PapCyn	6
633	AotNan,CalJac,GorGor,MacMul,MacNem,PapCyn...ColAng,HomSap,HylMol,PanPan,PanTro,PapAnu	5
634	AotNan,CalJac,GorGor,HylMol,MacMul...ColAng,HomSap,MacNem,PanPan,PanTro,PapAnu,PapCyn	5
